term,a1_bin,a1_perc,a2_bin,a2_perc
Aziz Ansari,10.0,0.9670846394979999,0.0,0.0
Harvey Weinstein,3.0,0.21630094043900003,1.0,0.09375
James Franco,2.0,0.180250783699,0.0,0.0
Nicole Kidman,2.0,0.119122257053,0.0,0.0
Allison Janney,2.0,0.119122257053,0.0,0.0
Gary Oldman,2.0,0.115987460815,0.0,0.0
Elisabeth Moss,2.0,0.112852664577,0.0,0.0
Laura Dern,2.0,0.112852664577,0.0,0.0
Frances McDormand,2.0,0.112852664577,0.0,0.0
Sam Rockwell,2.0,0.10658307210000001,0.0,0.0
Trump,2.0,0.103448275862,3.0,0.24461206896600002
Anthony Anderson,1.0,0.0971786833856,0.0,0.0
Louis C.K.,1.0,0.0924764890282,1.0,0.015086206896600002
Tonya,1.0,0.08934169279,0.0,0.0
Alison Brie,1.0,0.0877742946708,0.0,0.0
K. Brown,1.0,0.08463949843260002,0.0,0.0
Jessica Lange,1.0,0.08463949843260002,0.0,0.0
Rachel Brosnahan,1.0,0.08463949843260002,0.0,0.0
William H. Macy,1.0,0.08463949843260002,0.0,0.0
Maisel,1.0,0.0830721003135,1.0,0.006465517241380001
Daniel Kaluuya,1.0,0.0815047021944,0.0,0.0
Robert De Niro,1.0,0.0799373040752,0.0,0.0
Claire Foy,1.0,0.0799373040752,0.0,0.0
Steve Carell,1.0,0.07836990595610001,0.0,0.0
Martin McDonagh,1.0,0.07836990595610001,0.0,0.0
Margot Robbie,1.0,0.07836990595610001,0.0,0.0
Ewan McGregor,1.0,0.07836990595610001,0.0,0.0
Donald Trump,1.0,0.07680250783699999,4.0,0.38146551724100003
Kevin Spacey,1.0,0.07680250783699999,1.0,0.00862068965517
Mary J. Blige,1.0,0.07680250783699999,0.0,0.0
Judi Dench,1.0,0.0736677115987,0.0,0.0
Bob Odenkirk,1.0,0.0736677115987,0.0,0.0
David Harbour,1.0,0.0736677115987,0.0,0.0
Michelle Williams,1.0,0.07210031347960001,0.0,0.0
Guillermo del Toro,1.0,0.0705329153605,0.0,0.0
Denzel Washington,1.0,0.0705329153605,0.0,0.0
Issa Rae,1.0,0.0689655172414,0.0,0.0
Geoffrey Rush,1.0,0.0673981191223,0.0,0.0
Sally Hawkins,1.0,0.0673981191223,0.0,0.0
Saoirse Ronan,1.0,0.0673981191223,0.0,0.0
Steven Spielberg,1.0,0.0658307210031,0.0,0.0
Seth Meyers,1.0,0.0658307210031,0.0,0.0
Jason Bateman,1.0,0.0658307210031,0.0,0.0
Bette,1.0,0.0658307210031,0.0,0.0
Richard Jenkins,1.0,0.0658307210031,0.0,0.0
Willem Dafoe,1.0,0.064263322884,0.0,0.0
Tom Hanks,1.0,0.064263322884,0.0,0.0
Pamela Adlon,1.0,0.0626959247649,0.0,0.0
Reese Witherspoon,1.0,0.061128526645800006,0.0,0.0
Grace,1.0,0.0579937304075,0.0,0.0
Chrissy Metz,1.0,0.0579937304075,0.0,0.0
Kristen Bell,1.0,0.0564263322884,0.0,0.0
Alexander Skarsgard,1.0,0.0564263322884,0.0,0.0
Kevin Bacon,1.0,0.0548589341693,0.0,0.0
Jessica Chastain,1.0,0.0532915360502,0.0,0.0
Armie Hammer,1.0,0.0532915360502,0.0,0.0
Susan Sarandon,1.0,0.0532915360502,0.0,0.0
Jessica Biel,1.0,0.0532915360502,0.0,0.0
Christopher Plummer,1.0,0.0532915360502,0.0,0.0
Eric McCormack,1.0,0.0532915360502,0.0,0.0
Sterling K. Brown,1.0,0.0532915360502,0.0,0.0
Emma Stone,1.0,0.051724137931,0.0,0.0
Laurie Metcalf,1.0,0.051724137931,0.0,0.0
Meryl Streep,1.0,0.051724137931,0.0,0.0
Michelle Pfeiffer,1.0,0.0501567398119,0.0,0.0
Ashleigh Banfield,1.0,0.0501567398119,0.0,0.0
Hugh Jackman,1.0,0.0485893416928,0.0,0.0
Daniel Day-Lewis,1.0,0.0485893416928,0.0,0.0
Caitriona Balfe,1.0,0.0485893416928,0.0,0.0
Maggie Gyllenhaal,1.0,0.0485893416928,0.0,0.0
Alfred Molina,1.0,0.0485893416928,0.0,0.0
Ann Dowd,1.0,0.0485893416928,0.0,0.0
Lena Waithe,1.0,0.0485893416928,0.0,0.0
Caitlin Flanagan,1.0,0.0485893416928,1.0,0.00754310344828
Ansel Elgort,1.0,0.047021943573699994,0.0,0.0
Christopher Nolan,1.0,0.047021943573699994,0.0,0.0
Greta Gerwig,1.0,0.047021943573699994,0.0,0.0
Freddie Highmore,1.0,0.047021943573699994,0.0,0.0
Oprah Winfrey,1.0,0.0454545454545,0.0,0.0
Dick,1.0,0.0454545454545,0.0,0.0
Kyle MacLachlan,1.0,0.0454545454545,0.0,0.0
David Thewlis,1.0,0.0454545454545,0.0,0.0
Helen Mirren,1.0,0.0438871473354,0.0,0.0
Pope,1.0,0.0438871473354,0.0,0.0
Alexandre Desplat,1.0,0.0438871473354,0.0,0.0
Katherine Langford,1.0,0.0438871473354,0.0,0.0
Frankie Shaw,1.0,0.0438871473354,0.0,0.0
Amy Poehler,1.0,0.04231974921630001,0.0,0.0
Marc Maron,1.0,0.04231974921630001,0.0,0.0
Shailene Woodley,1.0,0.0407523510972,0.0,0.0
Ray Donovan,1.0,0.0407523510972,0.0,0.0
Hari Kondabolu,1.0,0.0407523510972,0.0,0.0
Jude Law,1.0,0.0391849529781,0.0,0.0
Joan,1.0,0.037617554858900004,0.0,0.0
Liev Schreiber,1.0,0.037617554858900004,0.0,0.0
Larry David,1.0,0.037617554858900004,0.0,0.0
Christian Slater,1.0,0.037617554858900004,0.0,0.0
Hank Azaria,1.0,0.036050156739800006,0.0,0.0
Ridley Scott,1.0,0.0344827586207,0.0,0.0
Al Franken,1.0,0.0344827586207,1.0,0.0377155172414
Robin Wright,1.0,0.0344827586207,0.0,0.0
Julia Louis-Dreyfus,1.0,0.0344827586207,0.0,0.0
Hasan Minhaj,1.0,0.0344827586207,0.0,0.0
Sean Hayes,1.0,0.0344827586207,0.0,0.0
Kevin Hart,1.0,0.032915360501599995,0.0,0.0
Katie Way,1.0,0.032915360501599995,0.0,0.0
Stephen Colbert,1.0,0.0313479623824,0.0,0.0
Lily Tomlin,1.0,0.0313479623824,0.0,0.0
